casual,registered
132,179
101,208
102,202
77,172
68,157
69,168
42,107
26,80
14,34
9,20
8,9
5,7
1,3
0,3
0,26
11,98
16,219
34,372
22,153
37,72
28,78
37,125
37,110
41,99
42,133
44,205
67,428
55,362
39,246
38,213
45,165
42,117
15,46
9,25
8,9
0,3
0,6
0,4
2,19
7,121
19,265
37,417
34,173
31,84
26,86
32,137
29,125
40,105
25,127
39,227
52,434
31,278
16,248
23,233
29,161
14,115
10,59
11,31
3,12
0,6
0,4
0,3
3,28
7,106
19,285
25,442
28,197
33,106
42,123
39,193
35,168
43,142
44,144
63,255
88,484
74,451
58,321
51,286
33,215
14,141
23,89
15,53
7,15
0,12
0,5
1,5
4,24
8,98
25,252
31,471
36,194
54,107
57,135
51,208
58,190
66,174
56,156
63,286
73,485
76,488
53,338
57,236
51,196
26,145
30,141
24,69
14,80
18,41
8,10
4,11
3,5
11,17
27,60
29,96
55,169
115,202
120,249
150,270
188,268
193,258
180,224
168,272
142,202
127,214
79,206
90,149
46,139
49,141
29,121
23,90
26,70
16,48
22,25
4,8
1,5
10,11
8,19
24,74
53,111
83,168
121,214
123,212
154,213
161,224
161,256
138,260
126,264
124,239
108,249
84,195
54,111
36,94
25,61
11,18
9,5
4,4
2,3
4,4
7,24
11,101
18,281
28,410
26,162
31,64
39,72
25,128
28,152
46,99
38,127
34,233
63,516
56,500
64,343
59,277
29,160
36,137
5,55
5,15
2,2
3,2
1,1
2,3
2,30
10,116
23,311
45,432
27,190
37,86
38,113
42,141
55,141
34,112
56,127
55,253
64,475
72,479
69,355
45,301
31,187
27,126
18,72
12,29
3,20
0,7
2,1
0,6
0,21
13,103
24,329
46,435
34,168
27,63
28,106
15,134
20,116
44,111
28,100
34,199
80,426
61,398
61,323
55,225
34,168
37,139
18,98
7,40
3,13
0,6
0,2
2,4
1,19
13,105
31,283
32,400
20,148
20,74
36,82
40,100
18,118
25,93
18,86
30,170
54,355
52,414
55,271
40,214
29,142
22,131
15,82
8,61
5,18
6,7
3,3
0,4
0,28
10,94
25,242
29,423
37,176
23,88
46,107
40,167
40,149
44,121
49,163
46,239
63,454
96,367
61,245
53,197
55,163
40,145
36,110
28,89
10,67
10,50
10,18
4,9
4,12
9,31
18,50
32,111
59,171
91,173
110,215
112,235
150,237
148,232
142,232
169,225
147,190
131,155
97,167
95,180
76,144
53,137
24,107
19,100
19,74
9,57
8,20
8,6
5,5
5,9
7,27
28,64
75,107
120,191
131,236
176,244
109,264
96,219
142,218
115,235
94,158
69,187
67,156
62,144
39,101
31,97
33,74
8,20
6,10
2,8
1,6
1,3
2,27
7,98
26,302
44,432
35,189
38,80
53,106
35,161
53,174
55,145
58,127
64,262
72,529
76,510
75,348
78,253
40,178
20,114
14,75
13,18
3,10
2,8
1,1
0,3
3,23
6,107
19,346
45,441
19,174
33,97
40,103
30,139
33,176
41,118
42,136
51,279
85,484
65,473
51,335
60,237
37,206
29,159
19,91
8,44
0,14
0,9
0,1
0,4
1,20
11,110
22,348
53,445
22,185
27,108
49,115
33,178
43,146
50,128
33,131
47,265
83,555
80,527
54,362
57,273
48,209
31,144
17,90
9,38
4,13
1,4
0,4
0,6
7,18
8,104
16,172
24,364
29,232
18,103
33,117
41,165
37,114
39,114
32,127
36,258
42,230
26,299
58,269
25,176
34,154
24,127
2,14
3,21
4,19
2,11
1,5
1,5
1,12
8,89
25,225
28,426
28,196
44,126
43,138
49,194
48,156
73,142
62,181
69,286
85,467
62,388
53,275
40,192
49,159
48,127
37,141
21,83
15,80
16,37
4,16
1,4
1,6
9,18
12,45
28,103
62,156
68,176
134,270
162,258
135,192
138,196
153,214
193,275
210,239
118,263
99,227
61,127
58,125
56,105
53,97
18,71
17,59
13,59
14,16
7,10
7,12
11,22
35,36
25,59
58,111
86,158
141,236
141,255
149,214
124,193
146,216
121,257
159,238
78,218
94,217
86,146
57,110
38,114
14,78
7,19
9,3
2,0
1,0
1,2
0,3
1,25
0,46
12,209
19,200
33,58
27,67
33,129
50,129
45,130
66,139
61,238
81,484
64,474
62,369
52,264
39,167
24,106
10,50
10,23
2,12
1,5
0,2
2,7
3,22
8,107
21,288
33,368
32,243
41,120
52,119
40,149
49,158
44,108
42,128
62,273
65,507
67,469
67,358
72,254
38,191
12,97
11,53
15,18
2,19
2,5
0,7
3,8
2,21
12,110
23,288
27,396
14,205
31,104
37,108
44,144
34,113
32,113
32,114
34,224
67,462
66,447
62,280
52,230
31,216
25,123
14,91
5,44
5,26
0,4
1,4
0,7
2,22
8,92
26,301
20,412
33,194
39,88
28,108
30,130
37,149
46,103
62,127
58,217
74,495
57,483
56,344
75,277
46,188
23,139
15,90
10,53
8,20
4,10
1,4
1,8
2,18
4,87
21,247
27,439
28,203
43,102
56,147
51,150
43,178
67,162
69,147
80,247
85,472
87,365
92,293
66,222
50,183
41,126
33,139
19,97
20,75
8,51
18,21
7,4
6,8
12,17
7,35
27,85
47,139
99,203
122,209
140,252
140,231
151,232
157,235
175,235
152,247
108,199
121,254
74,195
62,140
61,126
49,130
30,85
17,73
17,70
12,22
3,8
3,9
7,13
24,27
29,78
75,131
136,196
127,219
175,268
197,245
197,246
174,229
177,278
178,243
117,265
89,228
55,158
48,135
19,95
14,64
7,25
4,11
3,3
0,2
1,8
1,21
4,90
14,247
29,418
37,150
55,95
55,95
40,130
37,127
58,100
76,126
53,222
90,514
79,512
56,340
54,251
52,190
33,112
16,65
5,25
5,8
2,9
0,2
1,7
1,20
7,117
27,320
39,417
38,208
45,112
49,118
41,161
33,156
43,117
39,127
41,220
70,509
68,436
44,255
50,246
31,164
30,104
23,58
11,25
10,18
7,9
2,3
0,5
3,19
12,104
18,318
41,499
32,189
31,95
53,117
55,188
45,186
50,138
43,146
60,268
78,492
78,510
60,341
69,264
26,195
32,151
32,97
15,39
13,19
2,6
2,7
2,4
1,24
4,119
29,291
44,511
33,227
35,97
47,122
50,183
70,162
46,117
64,176
63,260
98,496
114,472
89,366
55,285
81,242
43,164
27,99
20,48
15,16
6,7
5,6
1,5
3,27
11,97
25,218
39,453
58,202
61,109
68,146
83,180
83,209
78,225
82,299
85,342
99,362
98,324
80,238
84,185
69,149
49,173
44,96
31,84
20,58
9,43
5,21
3,8
1,13
11,21
10,35
38,94
55,124
103,168
144,213
142,232
178,226
177,215
168,163
206,192
179,170
193,190
156,149
136,148
95,137
78,123
66,88
47,97
23,55
19,50
8,25
3,2
0,1
0,3
3,22
39,53
82,99
131,133
215,175
198,206
248,173
225,150
194,182
195,219
181,177
74,107
100,83
83,93
75,92
69,93
70,77
63,77
43,76
33,30
13,13
8,4
1,3
5,11
17,19
42,44
142,96
166,114
177,172
237,210
242,181
235,173
224,184
236,216
240,196
222,196
170,205
195,191
195,262
115,211
44,94
19,36
15,24
8,5
1,7
1,4
1,19
3,91
22,248
41,391
50,177
55,84
75,97
71,130
67,136
66,112
51,111
79,202
79,466
70,426
71,297
59,225
77,168
31,124
19,54
11,26
4,11
1,4
0,6
0,6
5,30
9,112
24,288
31,397
31,158
13,30
24,103
38,114
33,107
50,113
55,130
57,218
79,517
77,486
71,323
55,257
66,175
30,156
20,78
6,29
2,14
1,7
2,2
0,4
2,30
11,107
13,279
28,415
25,154
29,72
30,112
32,139
48,107
39,121
47,119
47,218
80,489
70,492
79,286
61,224
39,170
32,150
31,98
6,41
9,25
10,12
2,4
7,4
3,24
11,91
30,302
36,421
30,211
30,108
61,104
49,164
54,175
53,163
39,102
27,105
6,161
35,281
45,225
30,220
46,158
33,136
40,111
31,90
5,48
12,43
7,23
2,4
4,11
11,27
21,50
68,114
77,170
87,177
101,189
145,221
167,249
158,215
182,220
171,245
160,241
132,246
128,178
129,185
83,155
60,154
47,93
42,112
19,94
28,68
6,19
0,5
7,10
8,17
27,38
27,65
62,107
95,173
110,177
133,244
139,228
122,227
142,219
128,244
146,217
141,222
120,183
101,167
65,162
56,87
19,53
10,25
5,5
8,4
2,8
0,4
5,21
19,102
28,289
35,385
41,167
44,73
39,89
40,108
22,119
40,94
38,108
57,182
59,455
57,415
80,293
42,194
21,109
20,70
11,44
3,19
6,8
2,7
2,6
0,6
4,21
13,102
29,301
35,382
27,149
38,85
39,86
38,125
32,104
33,91
37,111
25,177
48,380
39,472
42,295
57,251
49,209
44,150
20,59
9,37
1,11
2,3
0,4
0,5
4,22
18,103
32,281
31,418
23,163
33,80
55,110
40,134
39,119
27,89
13,33
23,118
70,418
51,412
79,340
61,281
56,194
48,136
33,83
14,32
4,21
3,7
1,5
0,6
6,22
14,116
23,311
53,433
29,195
32,95
38,110
51,172
39,138
49,129
42,138
43,231
78,517
94,484
67,333
81,267
58,203
42,134
27,97
23,57
7,13
16,22
1,6
2,8
7,16
12,108
17,257
50,514
31,176
59,107
73,137
61,177
85,162
105,160
74,163
96,265
104,483
102,394
114,280
92,251
75,186
71,152
41,126
42,68
24,51
10,48
6,20
9,7
4,6
16,21
14,38
37,90
72,150
114,208
171,225
187,276
221,276
201,232
205,223
183,242
234,241
185,243
164,242
108,188
85,167
65,136
61,107
34,91
16,86
28,66
21,26
4,6
4,8
10,11
20,30
45,73
74,110
127,177
147,244
177,243
200,272
168,262
129,195
129,188
133,236
147,243
145,234
85,177
59,148
65,116
39,54
21,30
17,8
2,8
3,4
1,3
2,15
10,95
22,255
18,329
33,170
52,78
42,99
39,126
27,125
32,106
53,111
45,220
72,473
80,478
63,335
91,232
48,154
36,104
32,59
25,26
7,6
9,4
2,1
1,4
0,19
8,126
28,287
31,381
22,177
29,112
29,98
26,127
33,139
41,111
48,110
61,216
68,445
80,450
54,334
48,229
47,194
36,120
19,73
11,29
4,7
2,7
2,4
0,4
4,19
5,111
27,276
34,404
28,181
34,76
26,116
28,121
23,97
44,83
36,102
30,204
50,405
68,429
59,323
45,264
33,209
25,144
26,73
13,29
5,16
2,4
1,5
0,4
2,16
6,111
23,251
23,358
34,166
31,47
27,79
29,106
21,81
50,97
40,93
43,167
40,374
39,343
51,233
38,199
38,187
36,113
40,73
9,51
7,17
0,14
1,6
8,5
2,17
13,83
20,232
30,292
31,177
32,83
23,86
20,95
25,98
24,77
32,101
29,153
35,271
34,250
40,210
46,166
38,152
44,105
19,84
16,85
13,57
13,48
6,16
5,4
1,6
6,19
7,38
24,85
30,102
61,137
62,154
71,164
78,167
84,152
78,137
70,151
70,127
62,134
80,137
47,98
39,115
37,88
27,77
42,77
33,63
12,48
17,20
1,5
5,3
9,13
6,29
22,82
42,112
61,165
74,169
85,161
90,162
79,204
68,170
62,187
75,174
67,176
70,170
52,143
42,111
23,75
13,37
17,17
4,8
3,3
2,2
0,6
2,22
7,100
20,257
34,353
11,124
30,54
24,83
17,50
14,64
28,62
16,96
37,161
48,437
60,473
62,324
55,247
41,153
13,112
23,64
8,20
6,6
1,6
2,2
0,6
3,24
2,108
30,288
32,392
25,162
42,96
49,102
25,122
43,139
46,101
49,114
41,213
72,465
68,478
69,329
47,243
45,222
27,131
18,71
19,26
1,9
1,5
0,4
1,3
0,18
4,119
34,313
28,405
27,189
32,82
42,94
37,132
29,151
20,107
37,103
40,228
81,491
78,463
87,288
55,239
49,196
37,143
16,93
14,31
3,26
2,5
0,5
0,6
1,26
6,110
27,278
47,409
21,189
30,86
41,113
35,151
26,126
27,111
22,124
42,214
45,423
55,428
37,285
41,229
31,165
25,149
28,95
12,45
12,22
3,10
2,9
2,4
4,23
7,83
26,228
30,354
28,151
37,69
43,118
40,95
42,114
34,114
40,129
35,198
47,374
49,313
22,219
53,153
29,134
47,127
26,90
60,73
15,75
11,31
18,25
4,6
4,9
6,18
3,39
27,87
49,125
79,182
111,206
111,230
125,183
112,193
113,189
126,176
93,209
92,207
101,155
74,132
82,123
80,129
63,114
33,80
8,71
19,48
24,26
6,7
4,4
5,8
19,26
54,88
55,128
91,163
112,163
146,192
142,152
130,196
109,184
98,208
114,206
91,213
87,187
70,205
68,96
25,71
14,56
7,22
5,12
4,7
0,4
2,2
2,24
3,97
24,258
35,347
27,139
27,70
53,66
53,115
38,112
37,86
52,77
34,197
69,445
68,475
63,350
49,256
42,178
21,116
14,82
11,18
4,8
2,6
0,5
0,10
4,17
12,105
15,320
37,398
31,182
50,90
32,96
45,112
50,153
45,114
48,120
58,216
63,493
65,491
85,369
40,248
53,201
22,169
29,103
11,32
7,9
2,9
0,4
0,7
2,22
9,101
19,252
29,408
23,172
9,59
29,93
19,142
37,107
43,104
31,87
21,129
47,378
49,443
51,270
7,80
7,81
11,66
4,52
2,15
3,14
2,5
0,3
0,7
3,17
7,90
11,271
29,369
25,162
24,89
37,112
53,152
63,142
53,114
50,115
70,220
91,464
88,435
65,301
41,245
25,186
33,141
24,108
13,41
3,16
5,14
0,6
1,6
0,16
7,94
23,247
39,415
43,183
50,113
44,103
57,159
40,164
81,164
50,160
76,254
84,466
105,361
90,282
70,221
54,119
51,137
37,102
29,104
17,50
14,39
14,28
5,5
2,4
5,22
14,49
27,94
60,155
91,199
138,211
130,252
176,265
176,204
130,232
155,188
61,88
81,130
57,114
58,79
28,86
24,96
29,79
14,66
10,63
18,48
9,23
1,5
1,4
3,10
11,28
23,66
82,102
88,178
113,156
161,209
118,206
130,192
118,208
74,119
63,131
74,155
68,160
50,133
36,100
21,82
12,43
13,17
4,8
4,3
1,0
2,8
1,14
8,87
18,249
29,320
37,146
62,62
90,89
48,134
43,108
41,109
40,86
64,218
67,460
64,465
64,352
71,215
30,156
26,121
19,53
10,25
5,9
9,3
0,3
1,6
5,25
6,95
30,313
40,352
34,141
55,89
61,88
60,125
48,127
53,95
58,106
57,228
79,453
97,488
69,302
34,258
46,184
28,127
22,53
19,18
7,10
1,10
1,3
1,4
2,30
9,110
16,289
38,361
32,148
41,72
54,95
74,166
41,150
62,116
53,141
76,206
71,513
70,489
79,334
59,253
47,162
17,122
14,94
6,40
9,17
3,8
2,7
1,4
2,23
5,101
15,292
29,361
31,166
36,96
59,128
50,164
51,166
39,103
52,126
57,241
96,486
74,497
48,323
56,232
35,171
34,123
22,105
12,53
4,19
0,15
0,9
0,5
2,24
3,73
17,247
29,397
27,178
44,86
48,108
55,167
74,179
51,135
59,190
68,266
93,423
89,376
101,284
77,210
73,153
74,157
51,100
15,69
13,64
16,58
9,18
5,5
3,15
3,19
10,34
28,90
70,138
97,163
122,192
175,246
61,92
113,146
150,208
148,133
97,172
123,169
67,170
78,105
40,127
36,118
25,95
19,71
16,57
13,49
5,22
1,2
1,9
2,4
4,20
20,21
27,76
67,116
81,117
98,183
144,233
126,244
128,203
116,176
133,196
125,222
75,184
67,126
51,104
14,25
5,22
7,18
1,9
0,3
1,6
1,4
3,14
3,87
10,248
29,326
52,170
54,87
41,112
62,116
53,140
56,95
49,133
58,225
59,471
70,413
54,343
45,240
34,150
22,76
11,77
8,23
4,12
1,3
1,5
0,5
1,29
4,115
18,328
24,417
27,171
28,83
40,110
42,120
45,147
65,117
36,123
55,248
75,525
54,516
56,320
48,232
38,177
31,121
20,57
8,16
2,12
0,6
1,4
0,5
0,28
4,101
12,296
35,452
31,178
27,91
20,108
26,163
38,138
54,138
42,117
62,238
46,506
86,470
50,297
37,243
38,192
29,142
20,85
18,38
13,11
2,4
0,6
0,9
0,27
6,97
19,289
27,393
42,186
37,92
44,97
34,139
33,154
67,115
56,118
49,196
44,365
48,226
26,115
24,141
12,137
18,117
20,94
9,53
1,19
0,8
2,1
1,7
1,16
2,91
12,251
30,368
31,187
57,108
45,120
54,168
63,169
78,142
66,156
66,261
85,442
88,337
33,132
12,46
18,89
25,97
18,88
21,107
12,35
10,59
9,42
1,6
0,8
6,18
8,36
27,106
51,139
114,192
115,223
156,253
158,220
147,228
175,215
151,222
180,203
169,225
109,182
78,170
81,144
77,146
59,98
6,68
17,69
13,51
25,26
1,5
0,8
4,10
12,19
30,62
80,151
97,177
132,181
135,239
94,216
78,157
17,51
97,161
91,179
96,215
81,201
41,140
45,93
37,97
20,48
18,22
8,13
2,6
0,5
2,10
1,23
6,106
11,270
20,331
36,151
36,85
46,85
54,153
47,158
88,137
72,127
66,254
82,509
72,537
66,350
21,247
28,180
32,121
19,45
13,22
6,13
2,4
2,4
0,5
1,35
3,111
11,333
43,461
34,191
56,92
62,124
60,177
70,164
149,502
178,423
133,311
133,339
98,421
70,297
54,206
38,173
46,145
19,61
9,29
7,17
2,4
0,1
0,7
1,26
3,105
11,297
32,436
44,169
51,95
57,128
60,175
56,180
77,127
63,141
49,222
83,484
102,519
93,347
45,289
47,189
41,140
16,54
11,41
4,11
3,2
2,2
1,6
1,25
1,101
17,296
23,461
21,141
37,105
39,112
9,32
7,30
27,86
28,104
16,105
28,284
31,377
31,241
33,192
29,158
21,126
15,69
9,42
10,13
4,16
3,8
2,6
3,23
5,100
3,263
17,387
39,191
34,89
63,151
70,173
72,165
55,164
53,196
50,293
56,433
40,370
55,235
39,183
38,152
26,126
22,114
33,112
13,51
18,59
8,22
1,3
1,11
3,15
2,26
14,62
28,128
51,154
15,73
11,65
10,33
4,19
2,28
10,14
2,14
0,1
2,6
7,46
27,115
59,178
88,218
129,302
157,290
155,314
196,295
145,253
145,257
140,247
64,150
60,126
25,73
16,48
13,21
5,15
8,5
1,5
0,3
0,17
3,99
11,273
20,384
22,166
42,73
38,100
48,159
48,170
55,127
56,164
56,226
67,524
60,487
50,317
50,227
34,168
23,119
19,56
10,17
6,7
2,8
2,2
0,6
1,27
4,115
19,338
34,459
38,180
28,109
60,115
65,172
59,170
58,151
34,162
42,295
62,549
60,516
68,397
39,259
43,180
22,121
19,74
8,24
2,13
1,5
2,4
0,5
2,25
4,107
12,316
27,440
27,217
33,105
28,143
68,192
39,182
48,148
34,138
46,263
83,525
70,495
53,393
30,259
27,174
20,137
24,60
18,33
7,14
14,11
7,7
0,7
1,22
2,103
7,335
31,467
29,178
46,92
51,141
64,165
50,169
54,144
39,135
55,253
61,567
69,462
79,364
33,247
17,160
34,145
15,111
6,58
4,28
9,11
4,4
2,2
0,20
3,73
6,253
22,434
30,190
34,106
51,141
82,178
72,207
75,208
69,277
82,299
78,377
50,305
67,220
38,158
28,121
33,114
30,68
22,65
17,57
15,26
17,18
3,4
3,9
4,19
5,33
24,65
83,118
90,168
66,128
97,160
153,200
204,176
187,201
186,188
170,201
160,179
147,148
99,120
71,93
66,96
46,77
33,76
37,38
17,43
20,23
0,4
1,5
0,3
10,20
21,49
87,102
150,147
174,163
214,221
245,174
205,156
218,192
196,141
204,172
187,169
178,150
104,125
104,103
70,85
46,58
31,66
19,35
17,22
4,12
3,5
2,4
6,5
11,30
45,56
63,89
107,137
101,207
141,212
154,235
145,212
111,142
92,192
37,77
31,92
52,123
26,56
20,40
15,49
3,17
1,7
0,2
1,0
1,3
1,20
0,72
6,166
15,349
18,167
16,90
11,78
16,51
5,24
3,21
18,71
11,95
15,276
22,351
12,269
13,150
12,109
5,79
2,56
1,12
2,3
2,4
1,1
0,4
1,15
1,74
3,83
9,319
14,176
3,63
1,9
1,21
2,9
1,24
3,55
7,137
21,264
18,219
14,212
3,93
4,34
3,26
3,21
3,11
0,4
0,2
0,3
1,13
1,55
7,172
7,188
4,65
8,57
16,82
17,85
14,112
15,105
24,115
5,151
11,102
2,66
1,51
6,83
6,76
5,65
0,26
1,15
0,8
1,7
1,1
0,3
0,14
3,54
4,104
12,276
5,131
2,27
6,66
4,71
14,108
29,119
27,161
41,244
54,451
33,377
33,316
30,180
49,154
33,127
35,113
32,84
16,67
18,46
8,29
3,4
2,6
0,6
9,43
16,103
39,168
85,233
108,252
144,260
131,239
129,230
217,263
170,261
185,275
119,241
101,214
78,167
59,171
49,126
32,107
29,79
22,66
16,60
15,30
3,6
15,24
4,16
9,28
25,69
59,168
120,214
144,258
113,298
119,231
120,222
134,270
180,303
152,228
110,229
101,232
65,161
45,114
21,74
12,33
5,11
1,11
2,0
0,4
1,23
1,108
12,300
26,382
21,155
40,89
34,131
37,147
43,120
60,129
60,152
60,238
75,515
56,515
63,373
41,258
29,166
16,134
7,62
7,19
4,6
2,0
2,2
2,6
1,19
6,116
14,348
26,399
35,179
42,93
33,120
43,144
48,136
51,139
35,145
41,251
72,507
67,472
55,341
31,241
45,200
24,120
15,59
5,28
1,7
1,4
1,7
1,8
1,30
7,138
20,350
33,396
19,183
27,115
43,121
56,156
39,139
19,105
30,146
36,241
87,512
83,503
44,337
40,221
24,189
20,140
10,62
3,34
0,20
0,5
3,5
2,5
1,30
5,119
17,321
27,364
23,186
25,96
39,120
31,148
38,151
36,134
25,110
29,193
31,230
22,222
20,212
25,223
11,134
7,108
8,61
5,43
7,19
3,7
2,4
1,3
2,30
6,87
16,283
23,386
21,189
36,104
40,139
39,212
55,168
49,176
38,165
67,291
86,480
55,427
59,256
41,184
39,124
32,135
20,106
28,80
28,52
18,61
7,21
1,4
2,3
5,17
4,33
27,81
32,145
72,177
119,248
115,257
124,225
123,174
148,206
116,189
141,218
95,234
70,186
43,133
49,121
31,112
36,100
24,88
13,66
21,68
11,25
1,0
1,5
2,10
15,29
16,53
46,94
82,178
116,201
135,229
162,214
127,184
132,233
134,235
95,230
66,223
54,191
44,136
37,110
9,75
10,44
14,23
3,7
6,7
1,4
2,6
2,26
6,107
20,312
29,391
32,183
21,84
41,98
51,138
53,124
45,143
44,143
55,208
85,483
56,484
41,333
27,204
19,181
25,104
13,55
4,21
3,11
1,4
0,3
2,4
1,21
3,111
23,306
13,196
5,64
4,26
8,48
13,47
22,81
27,85
34,158
23,241
66,445
39,453
43,294
41,212
29,177
23,125
11,70
7,20
0,17
1,5
0,6
2,5
1,30
5,112
18,312
18,444
21,187
30,103
42,138
42,151
37,144
40,139
43,142
51,230
61,475
24,384
30,253
11,149
25,175
15,112
15,80
11,30
5,6
2,8
5,7
0,2
2,28
7,94
16,295
26,389
35,168
19,101
23,142
25,151
38,155
41,142
32,149
39,262
50,513
50,501
32,388
35,250
27,194
21,166
14,99
11,41
2,29
6,14
3,5
6,7
2,20
5,99
14,240
20,297
3,108
7,28
1,20
1,28
7,27
3,21
9,52
5,51
13,86
14,220
16,232
21,158
17,121
31,126
41,107
7,86
18,61
14,54
4,27
1,7
2,3
6,12
12,34
19,102
41,134
90,203
118,268
141,266
170,290
164,226
168,284
167,282
180,246
157,243
77,231
77,166
66,156
50,143
27,123
37,136
31,93
27,79
20,39
3,5
1,2
4,13
15,23
27,59
55,100
85,190
131,230
143,270
122,247
116,231
119,234
144,320
145,275
125,279
87,242
51,135
24,113
20,84
12,67
6,23
3,14
4,4
0,5
2,4
0,25
6,107
17,315
29,326
44,161
37,117
43,116
48,161
48,139
44,110
52,157
74,239
61,509
63,490
36,347
24,227
18,164
14,122
11,64
9,28
4,6
7,4
5,5
5,3
0,24
8,116
15,234
27,400
20,173
21,101
26,97
33,129
29,122
29,123
35,170
33,225
50,480
31,325
26,294
17,221
17,179
19,102
11,82
7,29
1,13
0,9
0,3
1,3
2,20
3,111
8,177
17,270
14,141
20,109
24,127
25,159
24,138
25,145
35,146
39,241
64,527
65,459
57,315
11,91
7,67
19,68
12,59
7,33
3,20
0,2
0,8
2,5
0,22
5,106
14,269
29,402
27,198
24,103
36,122
38,157
36,175
33,134
42,185
64,227
62,527
84,500
36,348
39,234
30,195
25,150
17,64
7,53
5,18
6,9
0,3
2,6
3,23
0,98
14,283
31,425
23,214
46,122
49,168
59,195
72,194
93,173
52,193
62,298
94,497
62,449
42,332
28,202
27,179
30,129
23,109
24,106
11,47
21,46
8,17
2,6
1,4
4,15
6,30
9,58
17,112
21,100
30,102
28,130
27,98
33,147
41,154
58,165
58,170
23,117
27,99
8,58
3,53
12,58
8,57
4,43
1,23
3,27
4,5
4,3
0,7
2,13
5,24
14,50
19,96
60,188
74,218
78,243
84,224
61,195
29,144
44,162
32,135
16,158
34,128
16,71
17,71
9,55
6,19
3,13
1,5
0,4
1,6
2,6
4,17
3,91
8,241
13,359
12,141
19,82
26,100
29,118
16,102
26,94
22,79
16,202
40,455
28,384
15,300
13,191
10,128
12,79
11,43
5,22
1,8
1,2
3,3
3,4
2,25
3,109
11,298
28,372
19,168
19,107
22,102
39,160
20,153
27,156
28,166
36,273
55,530
68,456
35,310
25,236
22,144
8,106
6,60
7,36
4,7
1,2
1,5
1,4
3,29
5,112
9,292
26,441
32,187
30,103
32,138
34,180
30,189
34,156
35,147
37,245
66,525
57,536
40,334
18,228
28,173
20,134
9,64
6,34
5,17
2,8
1,4
0,5
0,24
4,110
15,287
20,437
20,188
24,105
29,115
46,180
33,158
56,139
62,157
51,272
63,505
59,479
38,305
29,231
34,161
24,124
18,81
19,48
3,25
0,5
1,9
0,5
3,24
3,84
5,237
31,386
34,207
48,126
80,150
61,174
95,210
77,179
68,202
73,346
101,462
94,371
51,243
30,167
22,144
27,119
23,113
17,72
14,51
4,41
4,16
3,7
1,7
6,16
27,46
14,89
54,163
120,217
176,221
191,255
256,229
251,214
262,234
221,230
174,219
135,224
76,172
78,124
54,133
45,104
52,90
46,83
15,63
20,35
10,20
7,7
1,14
7,14
18,26
25,82
66,119
155,210
189,234
212,243
225,193
272,228
198,209
223,247
208,230
186,228
116,186
59,134
53,120
48,104
38,85
11,42
4,30
4,15
2,9
2,4
2,19
5,39
12,102
27,227
58,161
107,158
139,183
164,201
146,219
147,223
130,254
154,248
125,334
108,365
69,267
37,188
27,148
22,104
12,63
14,16
2,9
1,4
2,1
0,5
0,20
9,114
19,333
31,375
40,195
38,111
31,92
51,130
42,138
54,117
36,139
63,257
70,534
46,493
33,285
31,203
17,158
27,120
10,47
2,23
2,8
0,2
0,2
1,6
0,22
5,107
15,244
27,377
14,183
15,98
18,102
9,53
25,76
8,70
3,42
5,50
16,235
11,161
7,102
9,81
9,74
3,40
13,41
1,14
3,9
0,4
2,4
2,5
1,16
1,51
5,76
10,199
3,106
16,53
8,76
10,95
20,142
22,111
27,128
36,240
47,432
20,248
18,187
15,166
8,115
13,101
2,45
10,29
8,16
0,6
1,6
0,8
0,17
4,90
10,137
23,186
16,164
17,108
11,76
13,62
18,114
37,119
61,169
80,264
55,426
62,361
27,221
19,177
22,156
20,123
15,80
18,88
9,64
17,39
5,18
0,6
1,6
5,15
17,40
24,101
50,157
115,207
153,221
195,261
171,223
242,230
166,211
179,264
177,264
121,251
61,177
42,137
53,115
45,121
33,102
22,85
13,64
13,52
11,31
5,7
1,6
3,7
9,39
28,71
39,151
121,226
159,218
167,277
169,269
204,258
182,230
177,289
152,253
102,226
52,181
49,129
14,88
42,88
14,48
12,25
2,15
4,3
0,2
2,3
1,28
7,107
10,299
33,381
26,180
43,92
35,131
39,166
49,156
44,122
66,142
64,238
80,540
49,469
45,288
40,189
36,141
16,88
10,52
8,23
4,7
1,4
0,1
0,4
2,19
4,105
15,326
25,474
29,198
27,75
35,112
42,159
48,171
32,137
66,139
58,246
72,553
58,512
31,286
23,204
28,178
22,115
7,63
11,23
7,9
1,6
0,3
0,3
3,28
1,67
10,200
17,185
14,109
33,116
13,117
20,86
17,80
21,99
21,180
11,170
8,132
8,189
5,140
6,79
13,94
14,55
4,22
4,11
0,4
0,1
2,6
2,24
5,87
15,303
17,409
26,197
25,105
30,99
28,171
28,136
38,117
22,138
31,203
56,438
39,430
20,278
34,207
16,149
22,106
7,83
8,42
7,19
6,12
0,7
0,6
0,31
7,78
5,228
16,386
33,189
32,106
39,135
47,193
43,163
67,131
57,178
60,242
79,445
43,354
25,228
29,155
31,112
24,89
18,99
16,80
20,50
6,25
1,19
4,4
1,7
1,17
8,49
26,88
47,122
87,149
110,172
132,211
136,186
133,177
159,223
169,190
143,217
111,224
47,173
48,111
37,120
30,114
27,81
24,64
11,60
10,40
15,31
5,1
1,2
0,12
3,18
32,56
48,95
104,185
131,202
164,249
160,255
192,216
171,216
188,217
120,220
88,196
53,140
32,112
24,75
25,69
18,31
6,26
7,8
